Date : 2025-01-19 01:04:47
Directory : c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app
Total : 58 files,  23201 codes, 415 comments, 615 blanks, all 24231 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     19,153 |          0 |          3 |     19,156 |
| SCSS       |         22 |      2,026 |        209 |        400 |      2,635 |
| JavaScript |         28 |      1,973 |        206 |        200 |      2,379 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
| CSS        |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |         10 |          0 |          8 |         18 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         58 |     23,201 |        415 |        615 |     24,231 |
| . (Files)                                                                                                     |          5 |     19,150 |          0 |         12 |     19,162 |
| public                                                                                                        |          2 |         46 |          0 |          2 |         48 |
| src                                                                                                           |         51 |      4,005 |        415 |        601 |      5,021 |
| src (Files)                                                                                                   |          8 |        113 |         30 |         21 |        164 |
| src\components                                                                                                |         43 |      3,892 |        385 |        580 |      4,857 |
| src\components\AccountPage                                                                                    |         10 |      1,049 |          3 |        117 |      1,169 |
| src\components\AccountPage (Files)                                                                            |          2 |        573 |          0 |         61 |        634 |
| src\components\AccountPage\AchieveComp                                                                        |          2 |        110 |          0 |         11 |        121 |
| src\components\AccountPage\HistoryComp                                                                        |          2 |        137 |          1 |         16 |        154 |
| src\components\AccountPage\ProjectComp                                                                        |          2 |        114 |          0 |         14 |        128 |
| src\components\AccountPage\SkillComp                                                                          |          2 |        115 |          2 |         15 |        132 |
| src\components\ContactDashBoard                                                                               |         11 |        751 |         62 |        116 |        929 |
| src\components\ContactDashBoard (Files)                                                                       |          1 |         22 |          7 |          4 |         33 |
| src\components\ContactDashBoard\DashBoardContact                                                              |          2 |        195 |          0 |         26 |        221 |
| src\components\ContactDashBoard\DashBoardFAQ                                                                  |          2 |        115 |          0 |         18 |        133 |
| src\components\ContactDashBoard\DashBoardLayout                                                               |          2 |         39 |         10 |          7 |         56 |
| src\components\ContactDashBoard\DashBoardStatistic                                                            |          2 |        283 |         28 |         46 |        357 |
| src\components\ContactDashBoard\sideBarComp                                                                   |          2 |         97 |         17 |         15 |        129 |
| src\components\Footer                                                                                         |          2 |        100 |         21 |         19 |        140 |
| src\components\Home                                                                                           |          4 |        701 |        105 |        117 |        923 |
| src\components\Home (Files)                                                                                   |          2 |        262 |         30 |         48 |        340 |
| src\components\Home\HomeCard                                                                                  |          2 |        439 |         75 |         69 |        583 |
| src\components\Interior                                                                                       |          6 |        711 |        104 |        119 |        934 |
| src\components\Interior (Files)                                                                               |          2 |        428 |         50 |         62 |        540 |
| src\components\Interior\AddPostBar                                                                            |          2 |        178 |         34 |         39 |        251 |
| src\components\Interior\JobPost                                                                               |          2 |        105 |         20 |         18 |        143 |
| src\components\Layout                                                                                         |          2 |         28 |          8 |          7 |         43 |
| src\components\MenuInterior                                                                                   |          2 |         59 |         10 |         10 |         79 |
| src\components\MenubarLanding                                                                                 |          2 |         54 |         10 |         10 |         74 |
| src\components\SignIn                                                                                         |          2 |        124 |         19 |         22 |        165 |
| src\components\SignUp                                                                                         |          2 |        315 |         43 |         43 |        401 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\.prettierrc                                                   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\README.md                                                     | Markdown   |         10 |          0 |          8 |         18 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package-lock.json                                             | JSON       |     19,050 |          0 |          1 |     19,051 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\package.json                                                  | JSON       |         72 |          0 |          1 |         73 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\index.html                                             | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\public\manifest.json                                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.js                                                    | JavaScript |         32 |         14 |          5 |         51 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.scss                                                  | SCSS       |         27 |          0 |          5 |         32 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\App.test.js                                               | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.js               | JavaScript |         86 |          0 |          5 |         91 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\AchieveComp\index.scss             | SCSS       |         24 |          0 |          6 |         30 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.js               | JavaScript |        114 |          0 |          9 |        123 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\HistoryComp\index.scss             | SCSS       |         23 |          1 |          7 |         31 |
| c:\Users\khang\Desktop\FBLA\2024-25\SLC\slc-app\src\components\AccountPage\ProjectComp\index.js               | JavaScript |         90 |          0 |          7 |         97 |
